customer_id,last_login,feature_usage_count,total_spend,subscription_tier,advance_attempts_30d,advance_approvals_30d
cust_00056,2025-07-20T05:37:48Z,4,21.69,free,0,0
cust_10111,2025-07-03T03:11:07Z,5,6.21,plus,4,2
cust_00650,2025-06-27T02:00:21Z,3,9.4,free,0,0
cust_10303,2025-07-24T03:05:40Z,4,45.98,free,0,0
cust_10429,2025-08-17T08:17:54Z,2,24.32,pro,5,3
cust_00672,2025-07-30T09:20:51Z,1,7.08,plus,0,0
cust_10308,2025-07-02T01:58:38Z,5,62.34,plus,2,1
cust_10515,2025-08-16T01:53:36Z,3,21.67,plus,2,1
cust_10211,2025-08-14T15:39:37Z,7,134.7,free,2,1
cust_10109,2025-07-19T17:39:30Z,10,9.78,free,0,0
cust_10112,2025-06-29T21:26:48Z,4,4.08,plus,1,0
cust_10509,2025-08-19T05:56:48Z,6,41.66,free,1,0
cust_10263,2025-07-12T04:25:11Z,2,25.28,free,4,2
cust_10188,2025-07-12T10:05:34Z,3,14.29,plus,6,3
cust_10426,2025-07-06T21:53:20Z,4,4.63,free,2,1
cust_10121,2025-07-25T07:13:59Z,2,27.75,free,3,2
cust_10054,2025-06-26T20:52:47Z,3,52.49,plus,6,2
cust_10225,2025-08-01T00:10:47Z,0,5.53,pro,5,3
cust_10094,2025-07-30T02:10:05Z,5,179.08,free,0,0
cust_10529,2025-07-10T05:35:41Z,2,40.85,plus,1,0
cust_10247,2025-07-04T23:33:23Z,3,13.49,free,2,1
cust_10493,2025-07-07T12:48:47Z,3,26.47,plus,5,2
cust_10400,2025-06-30T12:02:36Z,4,12.19,free,0,0
cust_10179,2025-06-16T02:24:11Z,6,12.37,free,4,2
cust_10295,2025-08-06T14:01:54Z,6,27.75,free,0,0
cust_10137,2025-07-22T14:43:34Z,6,22.75,free,3,2
cust_10381,2025-07-05T07:04:28Z,3,12.6,plus,4,2
cust_10250,2025-07-02T04:09:02Z,7,34.67,pro,4,2
cust_10522,2025-06-17T19:48:12Z,3,5.93,pro,7,3
cust_00198,2025-08-11T02:49:43Z,2,49.81,pro,6,3
cust_10291,2025-07-07T13:23:32Z,6,8.49,plus,1,1
cust_10393,2025-08-18T16:18:34Z,5,16.46,pro,2,1
cust_10197,2025-08-05T08:54:17Z,3,11.34,free,5,3
cust_10464,2025-07-28T02:04:27Z,6,18.91,free,2,1
cust_10460,2025-08-20T18:01:31Z,2,55.94,free,3,1
cust_10018,2025-07-23T13:31:44Z,4,24.7,plus,0,0
cust_10548,2025-07-02T10:42:39Z,1,45.45,plus,5,3
cust_10232,2025-07-20T01:09:24Z,5,16.15,free,3,1
cust_10533,2025-07-22T02:23:34Z,3,11.46,pro,5,2
cust_10294,2025-07-10T02:52:31Z,2,73.29,free,2,1
cust_10583,2025-06-27T09:12:15Z,8,26.74,plus,4,1
cust_10428,2025-08-03T02:04:58Z,4,9.87,plus,3,2
cust_10228,2025-08-17T16:00:39Z,7,24.0,plus,1,0
cust_10142,2025-06-15T06:15:17Z,10,26.26,free,0,0
cust_10333,2025-07-24T06:59:31Z,4,19.7,free,0,0
cust_10418,2025-07-04T20:49:05Z,7,20.35,free,3,1
cust_00572,2025-07-16T07:49:46Z,1,34.1,plus,2,1
cust_00890,2025-07-03T12:34:28Z,5,11.17,pro,5,3
cust_10516,2025-08-06T03:44:03Z,4,40.81,free,7,3
cust_00121,2025-08-05T06:57:08Z,4,16.79,free,1,0
cust_00162,2025-08-17T06:25:35Z,3,37.83,plus,0,0
cust_10364,2025-08-17T03:45:41Z,1,46.11,free,0,0
cust_00103,2025-07-10T05:40:27Z,4,12.55,plus,0,0
cust_10089,2025-07-26T12:48:06Z,6,34.11,free,7,3
cust_10453,2025-08-20T07:23:39Z,3,27.98,free,0,0
cust_10386,2025-07-17T20:13:04Z,7,36.89,plus,0,0
cust_10011,2025-08-05T15:51:34Z,1,26.65,pro,5,2
cust_10424,2025-08-13T01:39:39Z,5,10.75,free,2,1
cust_10200,2025-08-02T18:57:50Z,2,8.04,plus,3,1
cust_00751,2025-07-07T01:19:52Z,2,13.5,free,2,1
cust_10361,2025-08-05T19:57:40Z,8,17.27,pro,4,2
cust_10575,2025-08-08T10:32:46Z,4,9.17,free,1,1
cust_10343,2025-07-21T14:00:40Z,2,27.18,pro,4,2
cust_00816,2025-06-25T06:52:48Z,2,20.89,free,0,0
cust_10390,2025-06-25T11:06:18Z,9,15.05,free,0,0
cust_10243,2025-07-21T23:39:39Z,6,10.46,free,3,1
cust_10210,2025-08-10T03:08:35Z,4,61.85,free,4,2
cust_00554,2025-06-30T13:37:59Z,5,34.48,free,1,0
cust_00844,2025-08-17T15:50:27Z,2,23.06,free,3,1
cust_10123,2025-06-27T22:11:54Z,2,14.13,plus,2,1
cust_10500,2025-07-26T17:42:00Z,3,160.5,free,0,0
cust_10557,2025-07-29T08:52:05Z,1,40.72,free,1,0
cust_10323,2025-07-25T05:45:57Z,0,23.41,plus,2,1
cust_10052,2025-08-09T05:03:24Z,1,52.66,free,0,0
cust_00488,2025-08-01T06:32:17Z,4,90.63,plus,3,1
cust_10432,2025-07-25T16:50:00Z,5,26.53,plus,3,1
cust_10207,2025-07-03T17:58:55Z,6,16.49,free,1,1
cust_00676,2025-07-27T09:57:04Z,1,26.75,pro,4,2
cust_00320,2025-07-27T03:55:47Z,3,13.36,plus,6,3
cust_10050,2025-07-12T20:26:00Z,5,10.35,plus,3,1
cust_10313,2025-07-19T16:30:47Z,4,53.95,free,0,0
cust_10170,2025-07-27T01:43:00Z,3,22.45,pro,3,1
cust_10342,2025-07-13T23:56:42Z,7,89.9,plus,5,2
cust_00873,2025-07-30T07:13:40Z,1,45.11,free,5,2
cust_00782,2025-08-16T05:16:13Z,4,23.73,plus,0,0
cust_10357,2025-08-22T12:45:39Z,3,28.04,free,0,0
cust_10055,2025-08-09T18:24:13Z,3,5.32,free,4,2
cust_10021,2025-08-01T03:58:07Z,3,12.71,free,0,0
cust_00850,2025-08-20T18:16:54Z,4,52.73,free,4,2
cust_00696,2025-07-27T10:57:17Z,3,21.51,free,4,2
cust_10069,2025-07-08T01:31:05Z,3,23.84,plus,4,2
cust_10589,2025-08-21T11:59:03Z,2,27.3,pro,6,3
cust_10499,2025-08-17T06:48:10Z,2,3.99,free,0,0
cust_10507,2025-08-17T18:11:13Z,3,27.35,free,0,0
cust_10442,2025-07-16T07:42:43Z,1,41.49,pro,3,1
cust_10322,2025-07-14T23:36:31Z,2,60.35,pro,6,3
cust_10591,2025-08-15T00:03:04Z,9,42.81,plus,2,1
cust_10452,2025-08-18T00:09:27Z,7,12.69,plus,1,1
cust_10096,2025-07-26T00:08:06Z,1,21.07,free,1,0
cust_10479,2025-06-19T17:34:33Z,3,32.71,free,3,2
cust_10180,2025-08-17T21:26:11Z,4,10.67,plus,0,0
cust_00195,2025-08-16T23:15:31Z,2,56.98,plus,4,2
cust_10506,2025-07-29T22:16:41Z,6,36.25,free,0,0
cust_10489,2025-07-24T14:28:15Z,6,40.72,free,0,0
cust_00818,2025-07-20T05:59:55Z,3,6.64,free,3,1
cust_00796,2025-07-15T01:05:51Z,1,4.19,plus,5,2
cust_10368,2025-08-09T10:25:18Z,2,47.11,pro,3,1
cust_10356,2025-08-19T06:40:52Z,7,29.09,plus,3,2
cust_10335,2025-08-04T13:34:39Z,4,17.28,free,1,1
cust_10525,2025-08-05T19:39:01Z,4,103.96,free,3,1
cust_10570,2025-07-22T09:21:42Z,1,34.39,plus,1,0
cust_10288,2025-07-25T11:51:45Z,2,61.19,plus,4,2
cust_10481,2025-07-19T01:42:59Z,7,9.5,plus,3,1
cust_00090,2025-07-28T00:14:57Z,5,22.55,free,0,0
cust_10440,2025-06-22T19:36:56Z,4,98.49,free,3,1
cust_10558,2025-06-23T05:45:03Z,3,19.12,plus,1,0
cust_10491,2025-06-26T02:14:25Z,4,33.34,pro,2,1
cust_10332,2025-08-14T18:42:45Z,2,32.36,free,3,1
cust_00541,2025-07-15T14:43:38Z,2,11.14,free,2,1
cust_10022,2025-08-22T09:55:32Z,2,14.94,plus,2,1
cust_10257,2025-08-15T19:39:06Z,3,37.64,free,0,0
cust_10413,2025-08-20T16:47:37Z,3,21.24,free,2,1
cust_10528,2025-07-28T12:27:18Z,2,18.34,free,0,0
cust_10146,2025-07-05T20:37:16Z,2,16.18,free,2,1
cust_10587,2025-08-12T17:55:06Z,5,6.87,free,0,0
cust_10283,2025-06-30T19:40:18Z,3,4.55,free,3,2
cust_10397,2025-08-03T15:34:18Z,6,13.67,free,1,0
cust_10521,2025-08-18T08:41:08Z,0,5.65,free,3,1
cust_10080,2025-07-05T16:51:42Z,2,9.67,free,2,1
cust_10405,2025-07-14T21:20:59Z,7,19.15,free,1,1
cust_10572,2025-08-21T03:59:33Z,3,12.99,free,2,1
cust_10029,2025-07-11T10:42:36Z,0,53.15,plus,2,1
cust_10482,2025-06-22T08:32:09Z,1,32.15,free,3,1
cust_10045,2025-08-06T16:34:21Z,6,69.57,free,0,0
cust_10543,2025-07-30T19:28:57Z,4,45.61,free,0,0
cust_10196,2025-08-01T10:42:48Z,4,7.91,free,1,1
cust_10071,2025-07-31T10:39:58Z,2,43.92,free,2,1
cust_00557,2025-07-17T03:08:07Z,2,218.42,free,0,0
cust_10425,2025-07-03T07:16:21Z,2,7.89,plus,5,2
cust_10186,2025-06-26T20:48:06Z,4,5.13,plus,0,0
cust_10131,2025-08-13T09:22:45Z,6,15.2,pro,3,1
cust_10580,2025-08-12T22:28:58Z,1,82.92,free,3,1
cust_10194,2025-07-22T02:43:20Z,5,6.42,free,0,0
cust_10269,2025-07-24T14:12:50Z,7,73.86,free,0,0
cust_10072,2025-07-16T13:01:33Z,7,23.04,plus,4,2
cust_10360,2025-07-16T21:47:14Z,4,10.21,plus,4,2
cust_10552,2025-08-17T06:56:59Z,5,9.34,free,1,0
cust_10101,2025-07-09T04:15:06Z,3,7.55,free,1,0
cust_10203,2025-08-11T09:21:30Z,4,6.25,free,3,2
cust_10220,2025-08-12T12:18:38Z,8,21.45,free,0,0
cust_10344,2025-07-27T04:24:34Z,4,18.63,free,2,1
cust_10282,2025-07-21T01:49:19Z,2,7.79,plus,3,1
cust_00407,2025-08-13T21:06:59Z,0,14.36,plus,4,2
cust_10259,2025-08-09T18:21:09Z,3,92.14,free,0,0
cust_10226,2025-07-23T06:05:01Z,0,8.72,free,3,2
cust_10252,2025-08-08T23:43:20Z,3,44.79,pro,5,2
cust_10215,2025-06-29T13:12:11Z,1,31.48,pro,1,0
cust_10003,2025-06-30T08:10:59Z,2,17.1,free,1,0
cust_10028,2025-08-13T16:22:36Z,4,41.1,plus,4,2
cust_10396,2025-08-22T01:09:13Z,2,15.1,free,4,1
cust_10159,2025-07-26T17:40:49Z,4,22.68,free,1,0
cust_10339,2025-07-03T17:22:38Z,3,59.09,plus,3,1
cust_10559,2025-07-29T20:56:51Z,7,22.19,plus,0,0
cust_10236,2025-07-15T18:25:48Z,4,10.84,free,1,1
cust_00206,2025-07-20T09:18:26Z,4,11.67,free,3,2
cust_10190,2025-07-10T12:59:22Z,5,8.03,free,2,1
cust_10315,2025-07-09T10:12:53Z,7,60.07,plus,1,0
cust_10359,2025-07-28T15:08:10Z,2,29.21,plus,3,1
cust_10383,2025-07-10T02:47:14Z,1,7.44,plus,3,2
cust_10059,2025-08-03T03:08:45Z,6,51.25,free,7,3
cust_10148,2025-07-27T10:34:35Z,5,43.87,plus,2,1
cust_00567,2025-07-28T13:06:55Z,3,4.53,free,1,0
cust_10414,2025-07-25T14:18:58Z,1,21.57,free,2,1
cust_10088,2025-07-17T10:34:39Z,4,35.35,free,1,0
cust_10565,2025-06-21T17:40:40Z,3,44.18,plus,4,2
cust_10122,2025-08-16T23:33:11Z,3,90.8,free,0,0
cust_00553,2025-08-01T20:35:33Z,2,21.36,free,4,2
cust_00421,2025-07-29T05:33:54Z,0,49.69,free,3,1
cust_00329,2025-08-05T05:15:04Z,4,22.96,plus,2,1
cust_10043,2025-07-24T16:58:53Z,7,8.93,free,0,0
cust_10104,2025-07-17T14:34:02Z,3,22.68,free,3,2
cust_00383,2025-07-08T19:53:13Z,3,4.43,pro,4,2
cust_10474,2025-08-20T11:38:57Z,5,24.62,free,0,0
cust_10416,2025-07-22T15:40:43Z,4,20.35,free,0,0
cust_10330,2025-07-31T01:27:23Z,4,32.62,free,0,0
cust_10324,2025-08-19T02:09:38Z,4,13.66,plus,2,1
cust_10448,2025-08-14T16:18:31Z,2,23.99,free,0,0
cust_10384,2025-08-08T23:49:02Z,3,85.25,free,0,0
cust_10447,2025-08-19T06:12:42Z,4,11.51,free,2,1
cust_10201,2025-06-30T21:45:41Z,3,17.98,free,0,0
cust_10495,2025-08-11T04:59:08Z,6,70.44,free,1,1
cust_10378,2025-07-14T05:44:15Z,5,21.97,free,2,1
cust_10192,2025-08-06T15:42:05Z,2,53.27,free,3,1
cust_10340,2025-07-21T11:27:03Z,6,16.77,plus,2,1
cust_10469,2025-07-31T05:58:56Z,4,10.72,plus,0,0
cust_10178,2025-08-06T23:14:11Z,5,3.71,free,3,2
cust_10039,2025-08-09T17:07:23Z,3,40.53,free,0,0
cust_10372,2025-07-25T01:01:57Z,3,6.62,free,5,3
cust_10098,2025-07-26T04:33:28Z,1,10.07,plus,3,2
cust_00866,2025-07-31T02:20:57Z,2,18.81,plus,3,1
cust_10114,2025-08-10T11:47:35Z,3,62.51,plus,5,3
cust_10213,2025-06-22T14:43:38Z,5,36.85,free,0,0
cust_10031,2025-06-23T06:00:35Z,2,8.37,free,1,1
cust_10233,2025-07-19T17:51:21Z,2,199.99,free,1,0
cust_10379,2025-08-15T06:12:34Z,5,13.97,free,0,0
cust_00520,2025-06-23T06:10:15Z,1,18.5,free,2,1
cust_10165,2025-08-13T01:50:25Z,1,7.12,free,3,2
cust_10376,2025-07-15T06:06:50Z,6,10.75,plus,7,4
cust_10160,2025-07-16T18:34:32Z,4,28.71,plus,2,1
cust_00094,2025-08-21T08:23:57Z,2,5.92,plus,0,0
cust_00858,2025-08-22T20:44:26Z,4,12.44,free,3,2
cust_10128,2025-06-16T21:15:16Z,5,34.6,free,1,0
cust_10090,2025-07-25T11:49:30Z,5,83.64,free,0,0
cust_10134,2025-08-12T01:18:51Z,3,12.23,free,5,2
cust_10041,2025-08-08T09:17:51Z,5,58.31,free,0,0
cust_10584,2025-07-31T18:10:00Z,4,12.45,free,1,0
cust_10439,2025-07-26T07:38:03Z,0,8.85,free,2,1
cust_10023,2025-07-27T12:48:07Z,3,11.35,free,3,2
cust_10437,2025-07-26T20:43:15Z,1,53.63,free,2,1
cust_10153,2025-08-07T06:40:47Z,7,10.0,free,0,0
cust_10206,2025-07-15T05:58:07Z,4,26.81,free,2,1
cust_10222,2025-07-21T11:59:02Z,5,30.02,plus,3,1
cust_10005,2025-08-17T20:28:30Z,2,25.01,pro,6,4
cust_10530,2025-08-08T10:22:12Z,6,48.83,free,0,0
cust_10077,2025-08-19T10:33:36Z,5,3.15,free,0,0
cust_00147,2025-08-21T10:32:44Z,2,7.16,free,3,2
cust_00347,2025-08-22T17:42:11Z,4,28.46,free,0,0
cust_10321,2025-08-11T07:42:02Z,2,14.47,pro,3,1
cust_10271,2025-08-09T00:37:02Z,2,25.19,pro,8,4
cust_10091,2025-07-15T18:03:41Z,4,165.97,free,0,0
cust_10311,2025-07-22T16:30:25Z,2,50.02,free,0,0
cust_10523,2025-07-21T12:14:18Z,2,26.06,plus,3,2
cust_10465,2025-08-15T03:15:57Z,3,14.72,pro,4,2
cust_10013,2025-07-31T03:50:05Z,6,21.11,plus,1,1
cust_10544,2025-07-26T22:44:41Z,6,39.14,pro,1,0
cust_00434,2025-07-14T17:17:06Z,4,37.37,free,2,1
cust_00315,2025-07-23T04:38:32Z,4,107.74,plus,1,1
cust_10141,2025-06-28T06:07:33Z,3,118.32,plus,0,0
cust_10044,2025-08-20T23:56:27Z,5,28.81,plus,2,1
cust_10286,2025-08-06T23:10:03Z,3,25.35,free,3,1
cust_10345,2025-07-07T00:18:42Z,3,56.39,pro,4,1
cust_10019,2025-07-04T11:11:07Z,2,14.69,plus,5,2
cust_10110,2025-08-03T17:59:06Z,6,26.34,plus,0,0
cust_10155,2025-07-25T05:57:16Z,5,5.21,pro,1,1
cust_10566,2025-07-15T20:54:15Z,8,2.62,pro,4,2
cust_10478,2025-08-10T23:58:34Z,7,41.31,free,0,0
cust_10000,2025-07-17T05:33:14Z,8,14.22,free,0,0
cust_10403,2025-07-22T13:43:44Z,2,22.03,plus,3,1
cust_10401,2025-07-13T09:59:01Z,2,58.81,plus,4,2
cust_10409,2025-08-12T11:15:36Z,2,3.15,free,4,2
cust_10513,2025-06-20T19:39:38Z,9,16.02,free,5,3
cust_10444,2025-08-13T19:34:11Z,4,14.05,free,6,2
cust_00719,2025-08-02T02:55:11Z,4,6.37,free,1,1
cust_00527,2025-08-10T04:52:30Z,4,51.66,free,0,0
cust_00474,2025-06-29T00:29:14Z,3,27.94,pro,2,1
cust_10560,2025-07-18T18:22:46Z,3,27.59,free,5,2
cust_10399,2025-08-21T09:03:13Z,2,12.12,free,5,3
cust_10355,2025-08-14T07:18:02Z,4,17.13,plus,2,1
cust_00465,2025-07-25T15:02:27Z,1,65.65,free,0,0
cust_10116,2025-06-30T04:11:29Z,7,10.67,free,5,2
cust_10284,2025-07-19T12:38:07Z,2,29.53,free,4,2
cust_10278,2025-07-27T21:57:43Z,0,22.94,free,0,0
cust_10107,2025-07-01T21:56:12Z,3,18.37,plus,4,2
cust_10571,2025-07-17T05:54:05Z,2,13.28,free,2,1
cust_10239,2025-07-13T03:11:27Z,6,50.51,plus,0,0
cust_10113,2025-06-18T03:41:17Z,8,24.94,free,1,0
cust_10193,2025-08-09T14:21:53Z,3,25.35,free,1,1
cust_10125,2025-07-29T05:56:59Z,6,76.21,free,4,2
cust_00170,2025-08-10T06:27:54Z,1,54.37,free,0,0
cust_10078,2025-08-18T13:34:24Z,4,109.29,free,3,2
cust_10068,2025-06-23T12:52:54Z,1,11.68,free,3,2
cust_10436,2025-08-20T05:19:35Z,3,67.67,free,3,1
cust_10076,2025-08-21T17:07:53Z,2,4.35,free,7,4
cust_00595,2025-08-18T01:04:01Z,4,78.04,free,0,0
cust_10241,2025-08-10T21:29:45Z,6,49.68,plus,0,0
cust_10293,2025-08-09T20:42:27Z,6,38.89,plus,2,1
cust_10221,2025-08-16T01:01:55Z,3,11.14,plus,1,1
cust_10304,2025-08-14T21:15:46Z,3,100.53,pro,3,1
cust_10486,2025-08-19T18:26:32Z,4,21.88,free,1,0
cust_10494,2025-08-06T06:03:26Z,5,148.59,pro,2,1
cust_10152,2025-06-27T09:22:19Z,5,81.77,free,2,1
cust_10299,2025-07-02T21:04:05Z,5,24.1,free,0,0
cust_10475,2025-07-06T05:43:04Z,3,32.01,plus,1,0
cust_10084,2025-07-07T22:27:03Z,5,29.61,free,0,0
cust_10300,2025-07-14T14:06:09Z,2,32.15,free,0,0
cust_10574,2025-06-18T09:47:31Z,2,47.27,free,1,1
cust_10097,2025-08-17T12:29:20Z,4,6.07,plus,2,1
cust_00408,2025-06-28T10:37:39Z,3,21.56,pro,4,2
cust_00410,2025-06-19T17:21:49Z,6,5.06,free,1,1
cust_00625,2025-08-07T07:12:51Z,3,6.61,plus,1,0
cust_10280,2025-08-06T12:25:40Z,4,25.58,free,4,1
cust_10234,2025-07-26T22:45:50Z,4,17.17,free,2,1
cust_10353,2025-07-17T20:20:39Z,3,245.23,plus,3,2
